# libbv migration whitelist
# Generated file: do not edit by hand.
# Format: <key>	<relative_path>
# Generated: 2026-05-22T20:30:25Z
# Generator: misc/check/libbv_migration_guardrail.py

struct_bview	src/libged/adc/adc.c
struct_bview	src/libged/bot/bot.cpp
struct_bview	src/libged/bot/bot_fuse.c
struct_bview	src/libged/bot/check.cpp
struct_bview	src/libged/brep/brep.cpp
struct_bview	src/libged/brep/plot.cpp
struct_bview	src/libged/bsg_ged_draw.c
struct_bview	src/libged/check/check_overlaps.c
struct_bview	src/libged/dbi.h
struct_bview	src/libged/dbi_state.cpp
struct_bview	src/libged/dm/dm.c
struct_bview	src/libged/dm/screengrab.c
struct_bview	src/libged/draw.cpp
struct_bview	src/libged/draw/draw.c
struct_bview	src/libged/draw/draw2.cpp
struct_bview	src/libged/draw/ged_draw.h
struct_bview	src/libged/draw/preview.cpp
struct_bview	src/libged/edit/edit.cpp
struct_bview	src/libged/erase/erase2.cpp
struct_bview	src/libged/gdiff/gdiff.c
struct_bview	src/libged/ged.cpp
struct_bview	src/libged/ged_private.h
struct_bview	src/libged/gqa/gqa.cpp
struct_bview	src/libged/joint/joint.c
struct_bview	src/libged/lint/lint.cpp
struct_bview	src/libged/lod/lod.c
struct_bview	src/libged/nirt/nirt.cpp
struct_bview	src/libged/overlay/overlay.c
struct_bview	src/libged/rtcheck/rtcheck2.cpp
struct_bview	src/libged/tests/draw/aet.cpp
struct_bview	src/libged/tests/draw/basic.cpp
struct_bview	src/libged/tests/draw/bsg_parity.cpp
struct_bview	src/libged/tests/draw/bsg_quad_parity.cpp
struct_bview	src/libged/tests/draw/bsg_view_obj.cpp
struct_bview	src/libged/tests/draw/faceplate.cpp
struct_bview	src/libged/tests/draw/lod.cpp
struct_bview	src/libged/tests/draw/lod_crossrun.cpp
struct_bview	src/libged/tests/draw/mged_bsg.cpp
struct_bview	src/libged/tests/draw/mged_shaded_mode_bsg.cpp
struct_bview	src/libged/tests/draw/quad.cpp
struct_bview	src/libged/tests/draw/rtwizard_bsg.cpp
struct_bview	src/libged/tests/draw/select.cpp
struct_bview	src/libged/tests/draw/tcl_adornment_bsg.cpp
struct_bview	src/libged/tests/draw/util.cpp
struct_bview	src/libged/tests/draw/view_command.cpp
struct_bview	src/libged/tests/draw/view_independent.cpp
struct_bview	src/libged/tests/test_dbi_cpp.cpp
struct_bview	src/libged/view/autoview2.cpp
struct_bview	src/libged/view/data_lines.c
struct_bview	src/libged/view/faceplate/faceplate.c
struct_bview	src/libged/view/faceplate/faceplate_axes.c
struct_bview	src/libged/view/faceplate/faceplate_grid.c
struct_bview	src/libged/view/faceplate/interactive_rect.c
struct_bview	src/libged/view/ged_view.h
struct_bview	src/libged/view/gobjs.cpp
struct_bview	src/libged/view/knob.c
struct_bview	src/libged/view/lod.cpp
struct_bview	src/libged/view/objs.cpp
struct_bview	src/libged/view/polygons.c
struct_bview	src/libged/view/view.c
struct_bview	src/libged/who/who2.cpp
struct_bview	src/libged/zap/zap2.cpp
struct_bview	src/libqtcad/QgGL.cpp
struct_bview	src/libqtcad/QgModel.cpp
struct_bview	src/libqtcad/QgPolyFilter.cpp
struct_bview	src/libqtcad/QgQuadView.cpp
struct_bview	src/libqtcad/QgSW.cpp
struct_bview	src/libqtcad/QgSelectFilter.cpp
struct_bview	src/libqtcad/QgTreeView.cpp
struct_bview	src/libqtcad/QgView.cpp
struct_bview	src/libqtcad/QgViewCtrl.cpp
struct_bview	src/libqtcad/bindings.cpp
struct_bview	src/libqtcad/bindings.h
struct_bview	src/libqtcad/tests/qsketch.cpp
struct_bview	src/librt/edit.cpp
struct_bview	src/librt/librt_private.h
struct_bview	src/librt/primitives/annot/annot.c
struct_bview	src/librt/primitives/arb8/arb8.c
struct_bview	src/librt/primitives/arbn/arbn.c
struct_bview	src/librt/primitives/ars/ars.c
struct_bview	src/librt/primitives/bot/bot_plot.cpp
struct_bview	src/librt/primitives/bot/bot_wireframe.cpp
struct_bview	src/librt/primitives/brep/brep.cpp
struct_bview	src/librt/primitives/bspline/bspline.cpp
struct_bview	src/librt/primitives/cline/cline.c
struct_bview	src/librt/primitives/datum/datum.c
struct_bview	src/librt/primitives/dsp/dsp.c
struct_bview	src/librt/primitives/ebm/ebm.c
struct_bview	src/librt/primitives/ehy/ehy.c
struct_bview	src/librt/primitives/ell/ell.c
struct_bview	src/librt/primitives/epa/epa.c
struct_bview	src/librt/primitives/eto/eto.c
struct_bview	src/librt/primitives/extrude/extrude.c
struct_bview	src/librt/primitives/generic.c
struct_bview	src/librt/primitives/grip/grip.c
struct_bview	src/librt/primitives/half/half.c
struct_bview	src/librt/primitives/hf/hf.c
struct_bview	src/librt/primitives/hrt/hrt.c
struct_bview	src/librt/primitives/hyp/hyp.c
struct_bview	src/librt/primitives/joint/joint.c
struct_bview	src/librt/primitives/metaball/metaball.c
struct_bview	src/librt/primitives/nmg/nmg.c
struct_bview	src/librt/primitives/part/part.c
struct_bview	src/librt/primitives/pipe/pipe.c
struct_bview	src/librt/primitives/pnts/pnts.c
struct_bview	src/librt/primitives/poly/poly.c
struct_bview	src/librt/primitives/primitive_util.c
struct_bview	src/librt/primitives/revolve/revolve.c
struct_bview	src/librt/primitives/rhc/rhc.c
struct_bview	src/librt/primitives/rpc/rpc.c
struct_bview	src/librt/primitives/script/script.c
struct_bview	src/librt/primitives/sketch/polygons.c
struct_bview	src/librt/primitives/sketch/sketch.c
struct_bview	src/librt/primitives/submodel/submodel.c
struct_bview	src/librt/primitives/superell/superell.c
struct_bview	src/librt/primitives/table.cpp
struct_bview	src/librt/primitives/tgc/tgc.c
struct_bview	src/librt/primitives/tor/tor.c
struct_bview	src/librt/primitives/vol/vol.c
struct_bview	src/librt/primitives/xxx/xxx.c
struct_bview	src/librt/tests/bv_poly_sketch.c
struct_bview	src/librt/tests/edit/annot.cpp
struct_bview	src/librt/tests/edit/arb8.cpp
struct_bview	src/librt/tests/edit/arbn.cpp
struct_bview	src/librt/tests/edit/ars.cpp
struct_bview	src/librt/tests/edit/bot.cpp
struct_bview	src/librt/tests/edit/brep.cpp
struct_bview	src/librt/tests/edit/bspline.cpp
struct_bview	src/librt/tests/edit/cline.cpp
struct_bview	src/librt/tests/edit/comb.cpp
struct_bview	src/librt/tests/edit/datum.cpp
struct_bview	src/librt/tests/edit/dsp.cpp
struct_bview	src/librt/tests/edit/ebm.cpp
struct_bview	src/librt/tests/edit/ehy.cpp
struct_bview	src/librt/tests/edit/ell.cpp
struct_bview	src/librt/tests/edit/epa.cpp
struct_bview	src/librt/tests/edit/eto.cpp
struct_bview	src/librt/tests/edit/extrude.cpp
struct_bview	src/librt/tests/edit/hrt.cpp
struct_bview	src/librt/tests/edit/hyp.cpp
struct_bview	src/librt/tests/edit/metaball.cpp
struct_bview	src/librt/tests/edit/nmg.cpp
struct_bview	src/librt/tests/edit/part.cpp
struct_bview	src/librt/tests/edit/pipe.cpp
struct_bview	src/librt/tests/edit/revolve.cpp
struct_bview	src/librt/tests/edit/rhc.cpp
struct_bview	src/librt/tests/edit/rpc.cpp
struct_bview	src/librt/tests/edit/sketch.cpp
struct_bview	src/librt/tests/edit/sph.cpp
struct_bview	src/librt/tests/edit/superell.cpp
struct_bview	src/librt/tests/edit/tgc.cpp
struct_bview	src/librt/tests/edit/tor.cpp
struct_bview	src/librt/tests/edit/vol.cpp
struct_bview	src/librt/view.c
struct_bview	src/libtclcad/bsg_move_helpers.h
struct_bview	src/libtclcad/commands.c
struct_bview	src/libtclcad/fb.c
struct_bview	src/libtclcad/mouse.c
struct_bview	src/libtclcad/polygons.c
struct_bview	src/libtclcad/tclcad_private.h
struct_bview	src/libtclcad/view/arrows.c
struct_bview	src/libtclcad/view/autoview.c
struct_bview	src/libtclcad/view/axes.c
struct_bview	src/libtclcad/view/draw.c
struct_bview	src/libtclcad/view/faceplate.c
struct_bview	src/libtclcad/view/labels.c
struct_bview	src/libtclcad/view/lines.c
struct_bview	src/libtclcad/view/refresh.c
struct_bview	src/libtclcad/view/util.c
struct_bview	src/libtclcad/view/view.h
struct_bview	src/libtclcad/wrapper.c
struct_bview	src/mged/attach.c
struct_bview	src/mged/chgview.c
struct_bview	src/mged/cmd.cpp
struct_bview	src/mged/color_scheme.c
struct_bview	src/mged/dozoom.c
struct_bview	src/mged/mged.c
struct_bview	src/mged/mged.h
struct_bview	src/mged/mged_dm.h
struct_bview	src/mged/setup.c
struct_bview	src/qged/QgEdApp.cpp
struct_bview	src/qged/QgEdMainWindow.cpp
struct_bview	src/qged/QgEdMainWindow.h
struct_bview	src/qged/plugins/edit/ell/QEll.cpp
struct_bview	src/qged/plugins/polygon/QPolyCreate.cpp
struct_bview	src/qged/plugins/polygon/QPolyMod.cpp
struct_bview	src/qged/plugins/polygon/QPolySettings.cpp
struct_bview	src/qged/plugins/polygon/QPolySettings.h
struct_bview	src/qged/plugins/view/info/CADViewModel.cpp
struct_bview	src/qged/plugins/view/measure/CADViewMeasure.cpp
struct_bview	src/qged/plugins/view/select/CADViewSelector.cpp
struct_bview	src/qged/plugins/view/settings/CADViewSettings.cpp
struct_bview_settings	include/bsg/hud.h
struct_bview_settings	include/bsg/snap.h
struct_bview_settings	include/bv/defines.h
struct_bview_settings	include/bv/util.h
struct_bview_settings	src/libbsg/camera.c
struct_bview_settings	src/libbsg/hud.c
struct_bview_settings	src/libbsg/tests/test_hud.c
struct_bview_settings	src/libbv/diff.c
struct_bview_settings	src/libbv/hash.c
struct_bview_settings	src/libbv/snap.c
struct_bview_settings	src/libbv/util.cpp
struct_bview_set	include/bsg/hud.h
struct_bview_set	include/bsg/snap.h
struct_bview_set	include/bv/defines.h
struct_bview_set	include/bv/util.h
struct_bview_set	include/bv/view_sets.h
struct_bview_set	include/ged/defines.h
struct_bview_set	src/libbsg/camera.c
struct_bview_set	src/libbsg/hud.c
struct_bview_set	src/libbsg/tests/test_hud.c
struct_bview_set	src/libbsg/tests/test_scene_graph.c
struct_bview_set	src/libbv/bv_private.h
struct_bview_set	src/libbv/diff.c
struct_bview_set	src/libbv/hash.c
struct_bview_set	src/libbv/snap.c
struct_bview_set	src/libbv/util.cpp
struct_bview_set	src/libbv/view_sets.cpp
libbv	include/CMakeLists.txt
libbv	include/bsg/hud.h
libbv	include/bsg/identity.h
libbv	include/bsg/lod.h
libbv	include/bsg/lod_ops.h
libbv	include/bsg/node_group.h
libbv	include/bsg/node_shape.h
libbv	include/bsg/node_transform.h
libbv	include/bsg/query.h
libbv	include/bsg/sensor.h
libbv	include/bsg/snap.h
libbv	include/bsg/view_scope.h
libbv	include/bsg/vlist.h
libbv	include/bv.h
libbv	include/bv/CMakeLists.txt
libbv	include/bv/defines.h
libbv	include/bv/plot3.h
libbv	include/bv/util.h
libbv	src/README
libbv	src/external/Creo/CMakeLists.txt
libbv	src/external/Cubit/CMakeLists.txt
libbv	src/external/Unigraphics/CMakeLists.txt
libbv	src/libbsg/draw_set.c
libbv	src/libbsg/lod_node.c
libbv	src/libbsg/overlay.c
libbv	src/libbsg/polygon.c
libbv	src/libbsg/polygon_fill.cpp
libbv	src/libbsg/query.c
libbv	src/libbsg/scene_graph.cpp
libbv	src/libbsg/snap.c
libbv	src/libbsg/tests/CMakeLists.txt
libbv	src/libbsg/tests/test_bsg_slice9.c
libbv	src/libbsg/vlist.c
libbv	src/libbv/CMakeLists.txt
libbv	src/libbv/polygon_fill.cpp
libbv	src/libbv/snap.c
libbv	src/libbv/tests/CMakeLists.txt
libbv	src/libbv/tests/test_camera.c
libbv	src/libbv/tests/test_lod_cache.cpp
libbv	src/libdm/tests/CMakeLists.txt
libbv	src/libged/simulate/CMakeLists.txt
libbv	src/libged/view/autoview2.cpp
libbv	src/libqtcad/QgPolyFilter.cpp
libbv	src/librt/CMakeLists.txt
libbv	src/librt/tests/CMakeLists.txt
libbv	src/libtclcad/view/labels.c
libbv	src/mged/chgview.c
libbv	src/qged/qged_signals.dia
libbv	src/qged/qged_signals.eps
libbv	src/source_dirs.cmake
libbv	src/util/CMakeLists.txt
LIBBV	src/libbv/CMakeLists.txt
LIBBV	src/libbv/bv_private.h
BV_EXPORT	include/bv/adc.h
BV_EXPORT	include/bv/defines.h
BV_EXPORT	include/bv/lod.h
BV_EXPORT	include/bv/polygon.h
BV_EXPORT	include/bv/snap.h
BV_EXPORT	include/bv/tig.h
BV_EXPORT	include/bv/util.h
BV_EXPORT	include/bv/vectfont.h
BV_EXPORT	include/bv/view_sets.h
BV_EXPORT	include/bv/vlist.h
BV_DLL	include/bv/defines.h
BV_DLL	src/external/Creo/CMakeLists.txt
BV_DLL	src/external/Cubit/CMakeLists.txt
BV_DLL	src/external/Unigraphics/CMakeLists.txt
